This codebook describes the variables present in the associated tidy dataset.


		Column					Type				Units							Description
========================	=================	=============	=====================================================
SubjectId						Integer				-			Used to identify Subject's measurements, range is 1 to 30									 

ActivityName 					String				-			Measurements were taken while subject was performing these Activities: WALKING, 
																WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING	

TimeBodyAccMeanX 				Numeric			gravity (g)		Mean value of Time based Body Acceleration observations in X Axis

TimeBodyAccMeanY 				Numeric			gravity (g)		Mean value of Time based Body Acceleration observations in Y Axis

TimeBodyAccMeanZ 				Numeric			gravity (g)		Mean value of Time based Body Acceleration observations in Z Axis

TimeBodyAccStdX 				Numeric			gravity (g)		Standard deviation of Time based Body Acceleration observations in X Axis

TimeBodyAccStdY					Numeric			gravity (g)		Standard deviation of Time based Body Acceleration observations in Y Axis

TimeBodyAccStdZ 				Numeric			gravity (g)		Standard deviation of Time based Body Acceleration observations in Z Axis

TimeGravityAccMeanX 			Numeric			gravity (g)		Mean value of Time based Gravity Acceleration observations in X Axis

TimeGravityAccMeanY 			Numeric			gravity (g)		Mean value of Time based Gravity Acceleration observations in Y Axis

TimeGravityAccMeanZ 			Numeric			gravity (g)		Mean value of Time based Gravity Acceleration observations in Z Axis

TimeGravityAccStdX 				Numeric			gravity (g)		Standard Deviation of Time based Gravity Acceleration observations in X Axis

TimeGravityAccStdY 				Numeric			gravity (g)		Standard Deviation of Time based Gravity Acceleration observations in Y Axis

TimeGravityAccStdZ 				Numeric			gravity (g)		Standard Deviation of Time based Gravity Acceleration observations in Z Axis

TimeBodyAccJerkMeanX 			Numeric			gravity (g)		Mean value of Time based Jerk Signals during Body Acceleration in X Axis

TimeBodyAccJerkMeanY 			Numeric			gravity (g)		Mean value of Time based Jerk Signals during Body Acceleration in Y Axis

TimeBodyAccJerkMeanZ 			Numeric			gravity (g)		Mean value of Time based Jerk Signals during Body Acceleration in Z Axis

TimeBodyAccJerkStdX 			Numeric			gravity (g)		Standard Deviation of Time based Jerk Signals during Body Acceleration in X Axis

TimeBodyAccJerkStdY 			Numeric			gravity (g)		Standard Deviation of Time based Jerk Signals during Body Acceleration in Y Axis

TimeBodyAccJerkStdZ 			Numeric			gravity (g)		Standard Deviation of Time based Jerk Signals during Body Acceleration in Z Axis

TimeBodyGyroMeanX 				Numeric			radians/second	Mean value of Time based Body Angular Velocity in X Axis

TimeBodyGyroMeanY 				Numeric			radians/second	Mean value of Time based Body Angular Velocity in Y Axis

TimeBodyGyroMeanZ 				Numeric			radians/second	Mean value of Time based Body Angular Velocity in Z Axis

TimeBodyGyroStdX 				Numeric			radians/second	Standard Deviation of Time based Body Angular Velocity in X Axis

TimeBodyGyroStdY 				Numeric			radians/second	Standard Deviation of Time based Body Angular Velocity in Y Axis

TimeBodyGyroStdZ 				Numeric			radians/second	Standard Deviation of Time based Body Angular Velocity in Z Axis

TimeBodyGyroJerkMeanX 			Numeric			radians/second	Mean value of Time based Jerk Signals during Body Angular Velocity in X Axis

TimeBodyGyroJerkMeanY 			Numeric			radians/second	Mean value of Time based Jerk Signals during Body Angular Velocity in Y Axis

TimeBodyGyroJerkMeanZ 			Numeric			radians/second	Mean value of Time based Jerk Signals during Body Angular Velocity in Z Axis

TimeBodyGyroJerkStdX 			Numeric			radians/second	Standard Deviation of Time based Jerk Signals during Body Angular Velocity in X Axis

TimeBodyGyroJerkStdY 			Numeric			radians/second	Standard Deviation of Time based Jerk Signals during Body Angular Velocity in Y Axis

TimeBodyGyroJerkStdZ 			Numeric			radians/second	Standard Deviation of Time based Jerk Signals during Body Angular Velocity in Z Axis

TimeBodyAccMagMean 				Numeric			gravity (g)		Mean value of Time based Body Acceleration Magnitude

